level_2,level_5,dataset_type,ay,dev,Expr1
N06K1,ATT,CASE,1995,180,174652.7999
N06K1,ATT,CASE,1995,192,153389.29
N06K1,ATT,CASE,1995,204,271584.7899
N06K1,ATT,CASE,1995,216,245926.2
N06K1,ATT,CASE,1995,228,96763.1101
N06K1,ATT,CASE,1995,240,1099.0101
N06K1,ATT,CASE,1995,252,0.3499
N06K1,ATT,CASE,1995,264,0.8499
N06K1,ATT,CASE,1996,168,-8079.9601
N06K1,ATT,CASE,1996,180,-9187.1299
N06K1,ATT,CASE,1996,192,108514.12
N06K1,ATT,CASE,1996,204,4503.13
N06K1,ATT,CASE,1996,216,2973.0999
N06K1,ATT,CASE,1996,228,0
N06K1,ATT,CASE,1996,240,0
N06K1,ATT,CASE,1996,252,0
N06K1,ATT,CASE,1997,156,110247.44
N06K1,ATT,CASE,1997,168,96368.6
N06K1,ATT,CASE,1997,180,117410.1699
N06K1,ATT,CASE,1997,192,112386.97
N06K1,ATT,CASE,1997,204,155308.0499
N06K1,ATT,CASE,1997,216,61309.25
N06K1,ATT,CASE,1997,228,20090.33
N06K1,ATT,CASE,1997,240,17722.77
N06K1,ATT,CASE,1998,144,139930.89
N06K1,ATT,CASE,1998,156,133099.39
N06K1,ATT,CASE,1998,168,23490.4099
N06K1,ATT,CASE,1998,180,22735.13
N06K1,ATT,CASE,1998,192,22735.13
N06K1,ATT,CASE,1998,204,0
N06K1,ATT,CASE,1998,216,0
N06K1,ATT,CASE,1998,228,0
N06K1,ATT,CASE,1999,132,93771.1801
N06K1,ATT,CASE,1999,144,96174.8201
N06K1,ATT,CASE,1999,156,73637.22
N06K1,ATT,CASE,1999,168,25953.13
N06K1,ATT,CASE,1999,180,7740.96
N06K1,ATT,CASE,1999,192,0.25
N06K1,ATT,CASE,1999,204,0
N06K1,ATT,CASE,1999,216,0
N06K1,ATT,CASE,2000,120,105225.19
N06K1,ATT,CASE,2000,132,38091.4801
N06K1,ATT,CASE,2000,144,23767.45
N06K1,ATT,CASE,2000,156,20695.45
N06K1,ATT,CASE,2000,168,83783.41
N06K1,ATT,CASE,2000,180,150
N06K1,ATT,CASE,2000,192,150
N06K1,ATT,CASE,2000,204,15
N06K1,ATT,CASE,2001,108,385095.67
N06K1,ATT,CASE,2001,120,383135.77
N06K1,ATT,CASE,2001,132,304892.84
N06K1,ATT,CASE,2001,144,293630.59
N06K1,ATT,CASE,2001,156,21422.77
N06K1,ATT,CASE,2001,168,16331.04
N06K1,ATT,CASE,2001,180,12360.3
N06K1,ATT,CASE,2001,192,12360.3
N06K1,ATT,CASE,2002,96,861731.0801
N06K1,ATT,CASE,2002,108,587519.19
N06K1,ATT,CASE,2002,120,439132.44
N06K1,ATT,CASE,2002,132,362795.19
N06K1,ATT,CASE,2002,144,281728.71
N06K1,ATT,CASE,2002,156,115618.09
N06K1,ATT,CASE,2002,168,45297.6198
N06K1,ATT,CASE,2002,180,0.1499
N06K1,ATT,CASE,2003,84,515466.29
N06K1,ATT,CASE,2003,96,183441.34
N06K1,ATT,CASE,2003,108,183818.74
N06K1,ATT,CASE,2003,120,164640.84
N06K1,ATT,CASE,2003,132,159949.0899
N06K1,ATT,CASE,2003,144,159774.2799
N06K1,ATT,CASE,2003,156,43678.62
N06K1,ATT,CASE,2003,168,26637.9501
N06K1,ATT,CASE,2004,72,865331.4
N06K1,ATT,CASE,2004,84,469754.49
N06K1,ATT,CASE,2004,96,490352.78
N06K1,ATT,CASE,2004,108,428882.69
N06K1,ATT,CASE,2004,120,273992.73
N06K1,ATT,CASE,2004,132,8426.29
N06K1,ATT,CASE,2004,144,193.01
N06K1,ATT,CASE,2004,156,0.03
N06K1,ATT,CASE,2005,60,935032.72
N06K1,ATT,CASE,2005,72,728353.5
N06K1,ATT,CASE,2005,84,166264.22
N06K1,ATT,CASE,2005,96,195553.09
N06K1,ATT,CASE,2005,108,258243.38
N06K1,ATT,CASE,2005,120,-220885.72
N06K1,ATT,CASE,2005,132,32189.8099
N06K1,ATT,CASE,2005,144,9078.6499
N06K1,ATT,CASE,2006,48,2113393.1
N06K1,ATT,CASE,2006,60,1200678.54
N06K1,ATT,CASE,2006,72,1188587.92
N06K1,ATT,CASE,2006,84,921702.92
N06K1,ATT,CASE,2006,96,329681.44
N06K1,ATT,CASE,2006,108,243388.81
N06K1,ATT,CASE,2006,120,153595.5099
N06K1,ATT,CASE,2006,132,149419.62
N06K1,ATT,CASE,2007,36,4219042.07
N06K1,ATT,CASE,2007,48,2043460.63
N06K1,ATT,CASE,2007,60,1854192.2
N06K1,ATT,CASE,2007,72,981660.24
N06K1,ATT,CASE,2007,84,544449.74
N06K1,ATT,CASE,2007,96,761068.74
N06K1,ATT,CASE,2007,108,75747.3998
N06K1,ATT,CASE,2007,120,239835.55
N06K1,ATT,CASE,2008,24,9804001.82
N06K1,ATT,CASE,2008,36,5341840.48
N06K1,ATT,CASE,2008,48,4921399.88
N06K1,ATT,CASE,2008,60,1614288.48
N06K1,ATT,CASE,2008,72,1117570.64
N06K1,ATT,CASE,2008,84,760332.76
N06K1,ATT,CASE,2008,96,263050.5499
N06K1,ATT,CASE,2008,108,143917.65
N06K1,ATT,CASE,2009,12,14533228.84
N06K1,ATT,CASE,2009,24,8610537.65
N06K1,ATT,CASE,2009,36,4352963.44
N06K1,ATT,CASE,2009,48,4407851.43
N06K1,ATT,CASE,2009,60,1701436.98
N06K1,ATT,CASE,2009,72,1323406.07
N06K1,ATT,CASE,2009,84,1291877.86
N06K1,ATT,CASE,2009,96,354225.6899
N06K1,ATT,CASE,2010,12,15843435.92
N06K1,ATT,CASE,2010,24,10382199.52
N06K1,ATT,CASE,2010,36,5577658.792
N06K1,ATT,CASE,2010,48,4271171.903
N06K1,ATT,CASE,2010,60,2396157.392
N06K1,ATT,CASE,2010,72,816041.8699
N06K1,ATT,CASE,2010,84,319821.8201
N06K1,ATT,CASE,2011,12,10895585.32
N06K1,ATT,CASE,2011,24,6802351.983
N06K1,ATT,CASE,2011,36,3069642.513
N06K1,ATT,CASE,2011,48,1658757.593
N06K1,ATT,CASE,2011,60,711423.7701
N06K1,ATT,CASE,2011,72,110040.27
N06K1,ATT,CASE,2012,12,9367316.05
N06K1,ATT,CASE,2012,24,5530541.32
N06K1,ATT,CASE,2012,36,2399240.95
N06K1,ATT,CASE,2012,48,936616.6601
N06K1,ATT,CASE,2012,60,463030.27
N06K1,ATT,CASE,2013,12,11055437.32
N06K1,ATT,CASE,2013,24,6590286.25
N06K1,ATT,CASE,2013,36,3069822.34
N06K1,ATT,CASE,2013,48,1054032.28
N06K1,ATT,CASE,2014,12,11654060.25
N06K1,ATT,CASE,2014,24,5954751.2
N06K1,ATT,CASE,2014,36,2505277.47
N06K1,ATT,CASE,2015,12,11164016.55
N06K1,ATT,CASE,2015,24,6462940.57
N06K1,ATT,CASE,2016,12,7892906.26
N06K1,ATT,PAID,1995,180,55599161.64
N06K1,ATT,PAID,1995,192,55603923.37
N06K1,ATT,PAID,1995,204,55602057.31
N06K1,ATT,PAID,1995,216,54613518.13
N06K1,ATT,PAID,1995,228,54613518.13
N06K1,ATT,PAID,1995,240,54613518.13
N06K1,ATT,PAID,1995,252,54614584.99
N06K1,ATT,PAID,1995,264,54614584.99
N06K1,ATT,PAID,1996,168,38449544.39
N06K1,ATT,PAID,1996,180,38450644.71
N06K1,ATT,PAID,1996,192,38193358.94
N06K1,ATT,PAID,1996,204,38511864.81
N06K1,ATT,PAID,1996,216,38515114.85
N06K1,ATT,PAID,1996,228,38515114.85
N06K1,ATT,PAID,1996,240,38515206.24
N06K1,ATT,PAID,1996,252,38515206.24
N06K1,ATT,PAID,1997,156,28816268.01
N06K1,ATT,PAID,1997,168,28903216.1
N06K1,ATT,PAID,1997,180,28937570.6
N06K1,ATT,PAID,1997,192,28899161.13
N06K1,ATT,PAID,1997,204,28899672.72
N06K1,ATT,PAID,1997,216,28903021.52
N06K1,ATT,PAID,1997,228,28915721.38
N06K1,ATT,PAID,1997,240,28918088.94
N06K1,ATT,PAID,1998,144,42662863.14
N06K1,ATT,PAID,1998,156,42666214.65
N06K1,ATT,PAID,1998,168,42666251.64
N06K1,ATT,PAID,1998,180,42666551.64
N06K1,ATT,PAID,1998,192,42666551.64
N06K1,ATT,PAID,1998,204,42667251.64
N06K1,ATT,PAID,1998,216,42667251.64
N06K1,ATT,PAID,1998,228,42666851.64
N06K1,ATT,PAID,1999,132,72017861.12
N06K1,ATT,PAID,1999,144,72022546.06
N06K1,ATT,PAID,1999,156,72040631.57
N06K1,ATT,PAID,1999,168,72036128.47
N06K1,ATT,PAID,1999,180,72034007.99
N06K1,ATT,PAID,1999,192,72034007.99
N06K1,ATT,PAID,1999,204,72066627.8
N06K1,ATT,PAID,1999,216,72066627.8
N06K1,ATT,PAID,2000,120,29724129.5
N06K1,ATT,PAID,2000,132,29726668.29
N06K1,ATT,PAID,2000,144,30073361.45
N06K1,ATT,PAID,2000,156,30073361.45
N06K1,ATT,PAID,2000,168,30073361.45
N06K1,ATT,PAID,2000,180,30073361.45
N06K1,ATT,PAID,2000,192,30073374.19
N06K1,ATT,PAID,2000,204,30073374.19
N06K1,ATT,PAID,2001,108,48748879.61
N06K1,ATT,PAID,2001,120,48826266.91
N06K1,ATT,PAID,2001,132,48840608.58
N06K1,ATT,PAID,2001,144,48814299.36
N06K1,ATT,PAID,2001,156,48725508.63
N06K1,ATT,PAID,2001,168,49151184.04
N06K1,ATT,PAID,2001,180,49146373.79
N06K1,ATT,PAID,2001,192,49146373.79
N06K1,ATT,PAID,2002,96,19447883.98
N06K1,ATT,PAID,2002,108,19443206.81
N06K1,ATT,PAID,2002,120,19509370.16
N06K1,ATT,PAID,2002,132,20003402.66
N06K1,ATT,PAID,2002,144,20006429.36
N06K1,ATT,PAID,2002,156,19983929.36
N06K1,ATT,PAID,2002,168,20119667.28
N06K1,ATT,PAID,2002,180,20082162.53
N06K1,ATT,PAID,2003,84,1952003.683
N06K1,ATT,PAID,2003,96,2331041.611
N06K1,ATT,PAID,2003,108,2295839.134
N06K1,ATT,PAID,2003,120,2285354.662
N06K1,ATT,PAID,2003,132,2278629.663
N06K1,ATT,PAID,2003,144,2278629.663
N06K1,ATT,PAID,2003,156,2391873.052
N06K1,ATT,PAID,2003,168,2408913.582
N06K1,ATT,PAID,2004,72,13040889.42
N06K1,ATT,PAID,2004,84,12995849.43
N06K1,ATT,PAID,2004,96,12457987.32
N06K1,ATT,PAID,2004,108,12687047.43
N06K1,ATT,PAID,2004,120,13092638.9
N06K1,ATT,PAID,2004,132,13121891.72
N06K1,ATT,PAID,2004,144,13187790.8
N06K1,ATT,PAID,2004,156,13187790.8
N06K1,ATT,PAID,2005,60,15651326.39
N06K1,ATT,PAID,2005,72,15634320.08
N06K1,ATT,PAID,2005,84,15759189.92
N06K1,ATT,PAID,2005,96,15760740.35
N06K1,ATT,PAID,2005,108,15787491.71
N06K1,ATT,PAID,2005,120,15766084.07
N06K1,ATT,PAID,2005,132,15803279.43
N06K1,ATT,PAID,2005,144,15748679.05
N06K1,ATT,PAID,2006,48,19926030.13
N06K1,ATT,PAID,2006,60,19455685.33
N06K1,ATT,PAID,2006,72,19350081.97
N06K1,ATT,PAID,2006,84,19458434.96
N06K1,ATT,PAID,2006,96,19512296.93
N06K1,ATT,PAID,2006,108,19507846.65
N06K1,ATT,PAID,2006,120,19514200.36
N06K1,ATT,PAID,2006,132,19517417.8
N06K1,ATT,PAID,2007,36,14264692.14
N06K1,ATT,PAID,2007,48,14901054.5
N06K1,ATT,PAID,2007,60,15565688.89
N06K1,ATT,PAID,2007,72,15652035.43
N06K1,ATT,PAID,2007,84,15663740.22
N06K1,ATT,PAID,2007,96,15675924.48
N06K1,ATT,PAID,2007,108,15873956.79
N06K1,ATT,PAID,2007,120,15847899.5
N06K1,ATT,PAID,2008,24,12888648.52
N06K1,ATT,PAID,2008,36,15959212.41
N06K1,ATT,PAID,2008,48,17759243.15
N06K1,ATT,PAID,2008,60,18782205.05
N06K1,ATT,PAID,2008,72,18968963.53
N06K1,ATT,PAID,2008,84,18630280.15
N06K1,ATT,PAID,2008,96,18937352.62
N06K1,ATT,PAID,2008,108,18858016.23
N06K1,ATT,PAID,2009,12,5889843.488
N06K1,ATT,PAID,2009,24,18826674.47
N06K1,ATT,PAID,2009,36,21496726.86
N06K1,ATT,PAID,2009,48,22469054.15
N06K1,ATT,PAID,2009,60,23573315.33
N06K1,ATT,PAID,2009,72,23663404.74
N06K1,ATT,PAID,2009,84,24150469.01
N06K1,ATT,PAID,2009,96,24470099.84
N06K1,ATT,PAID,2010,12,6068108.129
N06K1,ATT,PAID,2010,24,18520765.13
N06K1,ATT,PAID,2010,36,20968479.29
N06K1,ATT,PAID,2010,48,22225792.27
N06K1,ATT,PAID,2010,60,22535518.52
N06K1,ATT,PAID,2010,72,22976417.54
N06K1,ATT,PAID,2010,84,23206344.28
N06K1,ATT,PAID,2011,12,2256061.863
N06K1,ATT,PAID,2011,24,6885555.186
N06K1,ATT,PAID,2011,36,9672538.118
N06K1,ATT,PAID,2011,48,10704195.83
N06K1,ATT,PAID,2011,60,11540244.52
N06K1,ATT,PAID,2011,72,11734439.74
N06K1,ATT,PAID,2012,12,2526194.921
N06K1,ATT,PAID,2012,24,8371474.119
N06K1,ATT,PAID,2012,36,10165928.64
N06K1,ATT,PAID,2012,48,11311072.68
N06K1,ATT,PAID,2012,60,11275807.99
N06K1,ATT,PAID,2013,12,3280338.42
N06K1,ATT,PAID,2013,24,10871723.69
N06K1,ATT,PAID,2013,36,14394698.18
N06K1,ATT,PAID,2013,48,15737749.57
N06K1,ATT,PAID,2014,12,3328106.019
N06K1,ATT,PAID,2014,24,11632799.3
N06K1,ATT,PAID,2014,36,14297700.57
N06K1,ATT,PAID,2015,12,2112062.919
N06K1,ATT,PAID,2015,24,8772798.13
N06K1,ATT,PAID,2016,12,2568454.509
N06K1,CAT,CASE,2003,84,0
N06K1,CAT,CASE,2003,96,0
N06K1,CAT,CASE,2003,108,0
N06K1,CAT,CASE,2003,120,0
N06K1,CAT,CASE,2003,132,0
N06K1,CAT,CASE,2003,144,0
N06K1,CAT,CASE,2003,156,0
N06K1,CAT,CASE,2003,168,16550
N06K1,CAT,CASE,2007,36,3200
N06K1,CAT,CASE,2007,48,0
N06K1,CAT,CASE,2007,60,0
N06K1,CAT,CASE,2007,72,0
N06K1,CAT,CASE,2007,84,0
N06K1,CAT,CASE,2007,96,0
N06K1,CAT,CASE,2007,108,0
N06K1,CAT,CASE,2007,120,0
N06K1,CAT,CASE,2009,12,21000
N06K1,CAT,CASE,2009,24,16119
N06K1,CAT,CASE,2009,36,0
N06K1,CAT,CASE,2009,48,0
N06K1,CAT,CASE,2009,60,0
N06K1,CAT,CASE,2009,72,0
N06K1,CAT,CASE,2009,84,0
N06K1,CAT,CASE,2009,96,0
N06K1,CAT,CASE,2010,12,11520000
N06K1,CAT,CASE,2010,24,2700524
N06K1,CAT,CASE,2010,36,70805
N06K1,CAT,CASE,2010,48,0
N06K1,CAT,CASE,2010,60,0
N06K1,CAT,CASE,2010,72,0
N06K1,CAT,CASE,2010,84,0
N06K1,CAT,CASE,2015,12,11165140
N06K1,CAT,CASE,2015,24,34861
N06K1,CAT,PAID,2003,84,10133704.67
N06K1,CAT,PAID,2003,96,10143676.87
N06K1,CAT,PAID,2003,108,10152625.99
N06K1,CAT,PAID,2003,120,10159926.11
N06K1,CAT,PAID,2003,132,10160556.17
N06K1,CAT,PAID,2003,144,10163995.74
N06K1,CAT,PAID,2003,156,10163995.74
N06K1,CAT,PAID,2003,168,10169183.51
N06K1,CAT,PAID,2007,36,765597.4175
N06K1,CAT,PAID,2007,48,765597.4175
N06K1,CAT,PAID,2007,60,765597.4175
N06K1,CAT,PAID,2007,72,765597.4175
N06K1,CAT,PAID,2007,84,765597.4175
N06K1,CAT,PAID,2007,96,765597.4175
N06K1,CAT,PAID,2007,108,765597.4175
N06K1,CAT,PAID,2007,120,765597.4175
N06K1,CAT,PAID,2009,12,10010700
N06K1,CAT,PAID,2009,24,10053693.67
N06K1,CAT,PAID,2009,36,10053693.67
N06K1,CAT,PAID,2009,48,10053729.16
N06K1,CAT,PAID,2009,60,10053729.16
N06K1,CAT,PAID,2009,72,10053729.16
N06K1,CAT,PAID,2009,84,10053729.16
N06K1,CAT,PAID,2009,96,10053729.16
N06K1,CAT,PAID,2010,12,0
N06K1,CAT,PAID,2010,24,10597440
N06K1,CAT,PAID,2010,36,13329984
N06K1,CAT,PAID,2010,48,13400789
N06K1,CAT,PAID,2010,60,13400789
N06K1,CAT,PAID,2010,72,13400789
N06K1,CAT,PAID,2010,84,13400789
N06K1,CAT,PAID,2015,12,34860.5
N06K1,CAT,PAID,2015,24,14149043.32
N06K1,LC,CASE,1995,180,22920
N06K1,LC,CASE,1995,192,22376
N06K1,LC,CASE,1995,204,21635
N06K1,LC,CASE,1995,216,21581
N06K1,LC,CASE,1995,228,21157
N06K1,LC,CASE,1995,240,5766
N06K1,LC,CASE,1995,252,2002
N06K1,LC,CASE,1995,264,9213
N06K1,LC,CASE,1996,168,270
N06K1,LC,CASE,1996,180,270
N06K1,LC,CASE,1996,192,270
N06K1,LC,CASE,1996,204,270
N06K1,LC,CASE,1996,216,0
N06K1,LC,CASE,1996,228,0
N06K1,LC,CASE,1996,240,0
N06K1,LC,CASE,1996,252,0
N06K1,LC,CASE,1997,156,5157
N06K1,LC,CASE,1997,168,44259
N06K1,LC,CASE,1997,180,0
N06K1,LC,CASE,1997,192,0
N06K1,LC,CASE,1997,204,0
N06K1,LC,CASE,1997,216,0
N06K1,LC,CASE,1997,228,0
N06K1,LC,CASE,1997,240,0
N06K1,LC,CASE,1998,144,2226
N06K1,LC,CASE,1998,156,2226
N06K1,LC,CASE,1998,168,0
N06K1,LC,CASE,1998,180,0
N06K1,LC,CASE,1998,192,0
N06K1,LC,CASE,1998,204,0
N06K1,LC,CASE,1998,216,0
N06K1,LC,CASE,1998,228,0
N06K1,LC,CASE,1999,132,0
N06K1,LC,CASE,1999,144,0
N06K1,LC,CASE,1999,156,0
N06K1,LC,CASE,1999,168,0
N06K1,LC,CASE,1999,180,0
N06K1,LC,CASE,1999,192,0
N06K1,LC,CASE,1999,204,0
N06K1,LC,CASE,1999,216,0
N06K1,LC,CASE,2000,120,239800
N06K1,LC,CASE,2000,132,180258
N06K1,LC,CASE,2000,144,210000
N06K1,LC,CASE,2000,156,0
N06K1,LC,CASE,2000,168,0
N06K1,LC,CASE,2000,180,0
N06K1,LC,CASE,2000,192,0
N06K1,LC,CASE,2000,204,0
N06K1,LC,CASE,2001,108,121054
N06K1,LC,CASE,2001,120,102119
N06K1,LC,CASE,2001,132,102119
N06K1,LC,CASE,2001,144,11608
N06K1,LC,CASE,2001,156,473303
N06K1,LC,CASE,2001,168,0
N06K1,LC,CASE,2001,180,0
N06K1,LC,CASE,2001,192,0
