level_2,level_5,dataset_type,ay,dev,Expr1
N06K1,LC,CASE,2002,96,508728
N06K1,LC,CASE,2002,108,508728
N06K1,LC,CASE,2002,120,514300
N06K1,LC,CASE,2002,132,503091
N06K1,LC,CASE,2002,144,500071
N06K1,LC,CASE,2002,156,526779
N06K1,LC,CASE,2002,168,524133
N06K1,LC,CASE,2002,180,704069
N06K1,LC,CASE,2003,84,830276
N06K1,LC,CASE,2003,96,190880
N06K1,LC,CASE,2003,108,192819
N06K1,LC,CASE,2003,120,1083085
N06K1,LC,CASE,2003,132,190186
N06K1,LC,CASE,2003,144,188386
N06K1,LC,CASE,2003,156,19354
N06K1,LC,CASE,2003,168,19354
N06K1,LC,CASE,2004,72,2056346
N06K1,LC,CASE,2004,84,794498
N06K1,LC,CASE,2004,96,847816
N06K1,LC,CASE,2004,108,116956
N06K1,LC,CASE,2004,120,161208
N06K1,LC,CASE,2004,132,161208
N06K1,LC,CASE,2004,144,493944
N06K1,LC,CASE,2004,156,410000
N06K1,LC,CASE,2005,60,781023
N06K1,LC,CASE,2005,72,794407
N06K1,LC,CASE,2005,84,657547
N06K1,LC,CASE,2005,96,19186
N06K1,LC,CASE,2005,108,16159
N06K1,LC,CASE,2005,120,47893
N06K1,LC,CASE,2005,132,5846
N06K1,LC,CASE,2005,144,8229
N06K1,LC,CASE,2006,48,1480823
N06K1,LC,CASE,2006,60,123760
N06K1,LC,CASE,2006,72,121974
N06K1,LC,CASE,2006,84,116974
N06K1,LC,CASE,2006,96,39694
N06K1,LC,CASE,2006,108,11580
N06K1,LC,CASE,2006,120,1406
N06K1,LC,CASE,2006,132,1202
N06K1,LC,CASE,2007,36,12520763
N06K1,LC,CASE,2007,48,6141252
N06K1,LC,CASE,2007,60,2854012
N06K1,LC,CASE,2007,72,5628
N06K1,LC,CASE,2007,84,-16579
N06K1,LC,CASE,2007,96,12765
N06K1,LC,CASE,2007,108,35369
N06K1,LC,CASE,2007,120,0
N06K1,LC,CASE,2008,24,8018170
N06K1,LC,CASE,2008,36,8634789
N06K1,LC,CASE,2008,48,3665974
N06K1,LC,CASE,2008,60,80110
N06K1,LC,CASE,2008,72,45557
N06K1,LC,CASE,2008,84,-1542
N06K1,LC,CASE,2008,96,195513
N06K1,LC,CASE,2008,108,451215
N06K1,LC,CASE,2009,12,36787989
N06K1,LC,CASE,2009,24,28481029
N06K1,LC,CASE,2009,36,13031060
N06K1,LC,CASE,2009,48,9347081
N06K1,LC,CASE,2009,60,3620989
N06K1,LC,CASE,2009,72,3288871
N06K1,LC,CASE,2009,84,2834919
N06K1,LC,CASE,2009,96,1114133
N06K1,LC,CASE,2010,12,28739556
N06K1,LC,CASE,2010,24,12447875
N06K1,LC,CASE,2010,36,4786850
N06K1,LC,CASE,2010,48,1316139
N06K1,LC,CASE,2010,60,790618
N06K1,LC,CASE,2010,72,654319
N06K1,LC,CASE,2010,84,214178
N06K1,LC,CASE,2011,12,45184731
N06K1,LC,CASE,2011,24,16324362
N06K1,LC,CASE,2011,36,2143952
N06K1,LC,CASE,2011,48,1928562
N06K1,LC,CASE,2011,60,1569862
N06K1,LC,CASE,2011,72,893925
N06K1,LC,CASE,2012,12,28127743
N06K1,LC,CASE,2012,24,11065968
N06K1,LC,CASE,2012,36,4680911
N06K1,LC,CASE,2012,48,89467
N06K1,LC,CASE,2012,60,871
N06K1,LC,CASE,2013,12,23559287
N06K1,LC,CASE,2013,24,8360981
N06K1,LC,CASE,2013,36,1321032
N06K1,LC,CASE,2013,48,3832
N06K1,LC,CASE,2014,12,13492838
N06K1,LC,CASE,2014,24,7370257
N06K1,LC,CASE,2014,36,3742352
N06K1,LC,CASE,2015,12,26256200
N06K1,LC,CASE,2015,24,13645490
N06K1,LC,CASE,2016,12,13672622
N06K1,LC,PAID,1995,180,7005128.064
N06K1,LC,PAID,1995,192,6641027.754
N06K1,LC,PAID,1995,204,6641769.104
N06K1,LC,PAID,1995,216,6642028.634
N06K1,LC,PAID,1995,228,6642518.804
N06K1,LC,PAID,1995,240,6642910.264
N06K1,LC,PAID,1995,252,6649388.434
N06K1,LC,PAID,1995,264,6653626.934
N06K1,LC,PAID,1996,168,2084225.226
N06K1,LC,PAID,1996,180,2084225.226
N06K1,LC,PAID,1996,192,2084225.226
N06K1,LC,PAID,1996,204,2084225.226
N06K1,LC,PAID,1996,216,2084225.226
N06K1,LC,PAID,1996,228,2084225.226
N06K1,LC,PAID,1996,240,2084225.226
N06K1,LC,PAID,1996,252,2084225.226
N06K1,LC,PAID,1997,156,965931.9049
N06K1,LC,PAID,1997,168,965931.9049
N06K1,LC,PAID,1997,180,985636.5198
N06K1,LC,PAID,1997,192,986565.0526
N06K1,LC,PAID,1997,204,986565.0526
N06K1,LC,PAID,1997,216,986565.0526
N06K1,LC,PAID,1997,228,986565.0526
N06K1,LC,PAID,1997,240,986565.0526
N06K1,LC,PAID,1998,144,4643665.645
N06K1,LC,PAID,1998,156,4643665.645
N06K1,LC,PAID,1998,168,4643665.645
N06K1,LC,PAID,1998,180,4643665.645
N06K1,LC,PAID,1998,192,4643665.645
N06K1,LC,PAID,1998,204,4643665.645
N06K1,LC,PAID,1998,216,4643665.645
N06K1,LC,PAID,1998,228,4643665.645
N06K1,LC,PAID,1999,132,2723732.815
N06K1,LC,PAID,1999,144,2723732.815
N06K1,LC,PAID,1999,156,2723732.815
N06K1,LC,PAID,1999,168,2723732.815
N06K1,LC,PAID,1999,180,2723732.815
N06K1,LC,PAID,1999,192,2723732.815
N06K1,LC,PAID,1999,204,2723732.815
N06K1,LC,PAID,1999,216,2723732.815
N06K1,LC,PAID,2000,120,1180947.83
N06K1,LC,PAID,2000,132,1272257.044
N06K1,LC,PAID,2000,144,695502.54
N06K1,LC,PAID,2000,156,695502.54
N06K1,LC,PAID,2000,168,695502.54
N06K1,LC,PAID,2000,180,695502.54
N06K1,LC,PAID,2000,192,695502.54
N06K1,LC,PAID,2000,204,695502.54
N06K1,LC,PAID,2001,108,7468020.731
N06K1,LC,PAID,2001,120,7471384.281
N06K1,LC,PAID,2001,132,7471384.281
N06K1,LC,PAID,2001,144,7471176.169
N06K1,LC,PAID,2001,156,7009480.279
N06K1,LC,PAID,2001,168,6485790.479
N06K1,LC,PAID,2001,180,6485790.479
N06K1,LC,PAID,2001,192,6485790.479
N06K1,LC,PAID,2002,96,41651673.3
N06K1,LC,PAID,2002,108,41651673.3
N06K1,LC,PAID,2002,120,41655350.52
N06K1,LC,PAID,2002,132,41158990.2
N06K1,LC,PAID,2002,144,41161310.44
N06K1,LC,PAID,2002,156,41164595.84
N06K1,LC,PAID,2002,168,41167241.84
N06K1,LC,PAID,2002,180,42008005.9
N06K1,LC,PAID,2003,84,42743543.74
N06K1,LC,PAID,2003,96,42196237.68
N06K1,LC,PAID,2003,108,42199297.66
N06K1,LC,PAID,2003,120,42226558.75
N06K1,LC,PAID,2003,132,42268469.73
N06K1,LC,PAID,2003,144,42268469.73
N06K1,LC,PAID,2003,156,42114223.42
N06K1,LC,PAID,2003,168,42114223.42
N06K1,LC,PAID,2004,72,31529287.23
N06K1,LC,PAID,2004,84,31777728
N06K1,LC,PAID,2004,96,32294861.65
N06K1,LC,PAID,2004,108,32058010.05
N06K1,LC,PAID,2004,120,32013758.05
N06K1,LC,PAID,2004,132,32013758.05
N06K1,LC,PAID,2004,144,32031758.05
N06K1,LC,PAID,2004,156,32031758.05
N06K1,LC,PAID,2005,60,65446358.26
N06K1,LC,PAID,2005,72,65486989.46
N06K1,LC,PAID,2005,84,65518228.91
N06K1,LC,PAID,2005,96,66001534.64
N06K1,LC,PAID,2005,108,66005441.04
N06K1,LC,PAID,2005,120,66007059.24
N06K1,LC,PAID,2005,132,66030769.91
N06K1,LC,PAID,2005,144,66043387.16
N06K1,LC,PAID,2006,48,40157216.15
N06K1,LC,PAID,2006,60,40709807.33
N06K1,LC,PAID,2006,72,40721933.28
N06K1,LC,PAID,2006,84,40721933.28
N06K1,LC,PAID,2006,96,40726650.03
N06K1,LC,PAID,2006,108,40745786.03
N06K1,LC,PAID,2006,120,40755959.97
N06K1,LC,PAID,2006,132,40766164.35
N06K1,LC,PAID,2007,36,34319090.94
N06K1,LC,PAID,2007,48,41704622.45
N06K1,LC,PAID,2007,60,42033419.2
N06K1,LC,PAID,2007,72,43603404.44
N06K1,LC,PAID,2007,84,43625595.68
N06K1,LC,PAID,2007,96,43659201.15
N06K1,LC,PAID,2007,108,43656696.87
N06K1,LC,PAID,2007,120,43373976.87
N06K1,LC,PAID,2008,24,52474001.43
N06K1,LC,PAID,2008,36,53219311.02
N06K1,LC,PAID,2008,48,53172779.15
N06K1,LC,PAID,2008,60,56517130.81
N06K1,LC,PAID,2008,72,56554423.36
N06K1,LC,PAID,2008,84,57044057.51
N06K1,LC,PAID,2008,96,56015625.45
N06K1,LC,PAID,2008,108,56118318.12
N06K1,LC,PAID,2009,12,5995379.135
N06K1,LC,PAID,2009,24,28851964.36
N06K1,LC,PAID,2009,36,43785943.03
N06K1,LC,PAID,2009,48,46696356.11
N06K1,LC,PAID,2009,60,51459501.76
N06K1,LC,PAID,2009,72,51866078.94
N06K1,LC,PAID,2009,84,52233906.74
N06K1,LC,PAID,2009,96,53096071.14
N06K1,LC,PAID,2010,12,18742058.9
N06K1,LC,PAID,2010,24,33795004.9
N06K1,LC,PAID,2010,36,40501842.59
N06K1,LC,PAID,2010,48,43565409.82
N06K1,LC,PAID,2010,60,43621278.39
N06K1,LC,PAID,2010,72,42803225.82
N06K1,LC,PAID,2010,84,43397064.27
N06K1,LC,PAID,2011,12,21825135.2
N06K1,LC,PAID,2011,24,51903171.28
N06K1,LC,PAID,2011,36,64731208.75
N06K1,LC,PAID,2011,48,64814282.65
N06K1,LC,PAID,2011,60,64899136.05
N06K1,LC,PAID,2011,72,66489398.66
N06K1,LC,PAID,2012,12,12919031.24
N06K1,LC,PAID,2012,24,30962064.74
N06K1,LC,PAID,2012,36,35421736.3
N06K1,LC,PAID,2012,48,36576285.93
N06K1,LC,PAID,2012,60,36774882.64
N06K1,LC,PAID,2013,12,4400702.349
N06K1,LC,PAID,2013,24,22504833.78
N06K1,LC,PAID,2013,36,27174055.27
N06K1,LC,PAID,2013,48,30233926.01
N06K1,LC,PAID,2014,12,1419602.26
N06K1,LC,PAID,2014,24,11298263.57
N06K1,LC,PAID,2014,36,14292854.55
N06K1,LC,PAID,2015,12,3307690.142
N06K1,LC,PAID,2015,24,19847173.7
N06K1,LC,PAID,2016,12,7186718.933
N07K1,ATT,CASE,1995,180,3509621.31
N07K1,ATT,CASE,1995,192,2718183.18
N07K1,ATT,CASE,1995,204,2301840.29
N07K1,ATT,CASE,1995,216,1956989.11
N07K1,ATT,CASE,1995,228,2548078.91
N07K1,ATT,CASE,1995,240,2864805.29
N07K1,ATT,CASE,1995,252,2107259.11
N07K1,ATT,CASE,1995,264,2177736.27
N07K1,ATT,CASE,1996,168,745431.89
N07K1,ATT,CASE,1996,180,592268.2
N07K1,ATT,CASE,1996,192,574885.87
N07K1,ATT,CASE,1996,204,517184.52
N07K1,ATT,CASE,1996,216,402019.26
N07K1,ATT,CASE,1996,228,369788.64
N07K1,ATT,CASE,1996,240,303857.76
N07K1,ATT,CASE,1996,252,306608.1898
N07K1,ATT,CASE,1997,156,644274.58
N07K1,ATT,CASE,1997,168,329777.81
N07K1,ATT,CASE,1997,180,79466.55
N07K1,ATT,CASE,1997,192,91223.04
N07K1,ATT,CASE,1997,204,107455.37
N07K1,ATT,CASE,1997,216,253285.95
N07K1,ATT,CASE,1997,228,94746.7
N07K1,ATT,CASE,1997,240,94733.0901
N07K1,ATT,CASE,1998,144,1025247.28
N07K1,ATT,CASE,1998,156,339511.59
N07K1,ATT,CASE,1998,168,341883.07
N07K1,ATT,CASE,1998,180,159208.7099
N07K1,ATT,CASE,1998,192,127608.5099
N07K1,ATT,CASE,1998,204,128638.2599
N07K1,ATT,CASE,1998,216,6181.98
N07K1,ATT,CASE,1998,228,2224.7
N07K1,ATT,CASE,1999,132,395304.37
N07K1,ATT,CASE,1999,144,366611.32
N07K1,ATT,CASE,1999,156,707910.11
N07K1,ATT,CASE,1999,168,602603.31
N07K1,ATT,CASE,1999,180,2175600.94
N07K1,ATT,CASE,1999,192,3248960.03
N07K1,ATT,CASE,1999,204,4731100.62
N07K1,ATT,CASE,1999,216,4384881.65
N07K1,ATT,CASE,2000,120,1844743.242
N07K1,ATT,CASE,2000,132,1266936.274
N07K1,ATT,CASE,2000,144,1063520.114
N07K1,ATT,CASE,2000,156,707596.3787
N07K1,ATT,CASE,2000,168,269572.5806
N07K1,ATT,CASE,2000,180,53803.07015
N07K1,ATT,CASE,2000,192,67895.2099
N07K1,ATT,CASE,2000,204,58800
N07K1,ATT,CASE,2001,108,1948842.92
N07K1,ATT,CASE,2001,120,1403667.33
N07K1,ATT,CASE,2001,132,896061.45
N07K1,ATT,CASE,2001,144,509479.29
N07K1,ATT,CASE,2001,156,463425.31
N07K1,ATT,CASE,2001,168,246790.24
N07K1,ATT,CASE,2001,180,6096.3899
N07K1,ATT,CASE,2001,192,16072.6899
N07K1,ATT,CASE,2002,96,2878132.44
N07K1,ATT,CASE,2002,108,1966256.11
N07K1,ATT,CASE,2002,120,1761444.41
N07K1,ATT,CASE,2002,132,1303892.84
N07K1,ATT,CASE,2002,144,875834.0199
N07K1,ATT,CASE,2002,156,1036951.86
N07K1,ATT,CASE,2002,168,584188.9399
N07K1,ATT,CASE,2002,180,550308.08
N07K1,ATT,CASE,2003,84,3850367.87
N07K1,ATT,CASE,2003,96,2249990.04
N07K1,ATT,CASE,2003,108,1850897.13
N07K1,ATT,CASE,2003,120,1404746.88
N07K1,ATT,CASE,2003,132,828410.1
N07K1,ATT,CASE,2003,144,558481.9299
N07K1,ATT,CASE,2003,156,260589.8099
N07K1,ATT,CASE,2003,168,204107.8
N07K1,ATT,CASE,2004,72,6676277.46
N07K1,ATT,CASE,2004,84,4408214.69
N07K1,ATT,CASE,2004,96,2794102.17
N07K1,ATT,CASE,2004,108,2161100.15
N07K1,ATT,CASE,2004,120,2260707.72
N07K1,ATT,CASE,2004,132,1298102.78
N07K1,ATT,CASE,2004,144,426005.5999
N07K1,ATT,CASE,2004,156,82507.7201
N07K1,ATT,CASE,2005,60,7026418.98
N07K1,ATT,CASE,2005,72,5246755.04
N07K1,ATT,CASE,2005,84,3974284.96
N07K1,ATT,CASE,2005,96,2819427.17
N07K1,ATT,CASE,2005,108,2550498
N07K1,ATT,CASE,2005,120,1863385.05
N07K1,ATT,CASE,2005,132,1115762.01
N07K1,ATT,CASE,2005,144,1043068.45
N07K1,ATT,CASE,2006,48,13273475.14
N07K1,ATT,CASE,2006,60,9405356.84
N07K1,ATT,CASE,2006,72,7558038.59
N07K1,ATT,CASE,2006,84,4615595.68
N07K1,ATT,CASE,2006,96,3974240.53
N07K1,ATT,CASE,2006,108,2717183.96
N07K1,ATT,CASE,2006,120,2202914.22
N07K1,ATT,CASE,2006,132,935280.3799
N07K1,ATT,CASE,2007,36,12343588.48
N07K1,ATT,CASE,2007,48,8676845.54
N07K1,ATT,CASE,2007,60,5879249.34
N07K1,ATT,CASE,2007,72,4802385.17
N07K1,ATT,CASE,2007,84,4691012.6
N07K1,ATT,CASE,2007,96,3159959.03
N07K1,ATT,CASE,2007,108,1890221.03
N07K1,ATT,CASE,2007,120,2210381.6
N07K1,ATT,CASE,2008,24,22099471.33
N07K1,ATT,CASE,2008,36,15096051.84
N07K1,ATT,CASE,2008,48,13360465.01
N07K1,ATT,CASE,2008,60,9854509.93
N07K1,ATT,CASE,2008,72,7651258.83
N07K1,ATT,CASE,2008,84,6196843.61
N07K1,ATT,CASE,2008,96,3141758.46
N07K1,ATT,CASE,2008,108,2509764.82
N07K1,ATT,CASE,2009,12,15309795.28
N07K1,ATT,CASE,2009,24,18946685.88
N07K1,ATT,CASE,2009,36,16403069.07
N07K1,ATT,CASE,2009,48,14453083.63
N07K1,ATT,CASE,2009,60,11575939.21
N07K1,ATT,CASE,2009,72,9220572.56
N07K1,ATT,CASE,2009,84,6451691.51
N07K1,ATT,CASE,2009,96,4392345.06
N07K1,ATT,CASE,2010,12,15791851.64
N07K1,ATT,CASE,2010,24,19080411.07
N07K1,ATT,CASE,2010,36,13473328.93
N07K1,ATT,CASE,2010,48,11695999.64
N07K1,ATT,CASE,2010,60,9667429.95
N07K1,ATT,CASE,2010,72,7239989.72
N07K1,ATT,CASE,2010,84,5342267.9
N07K1,ATT,CASE,2011,12,16564754.46
N07K1,ATT,CASE,2011,24,20607725.64
N07K1,ATT,CASE,2011,36,16525533.81
N07K1,ATT,CASE,2011,48,12846991.89
N07K1,ATT,CASE,2011,60,9480561.56
N07K1,ATT,CASE,2011,72,6506752.95
N07K1,ATT,CASE,2012,12,11447306.64
N07K1,ATT,CASE,2012,24,15517255.91
N07K1,ATT,CASE,2012,36,13648867.75
N07K1,ATT,CASE,2012,48,11411387.56
N07K1,ATT,CASE,2012,60,11975756.95
N07K1,ATT,CASE,2013,12,14951809.92
N07K1,ATT,CASE,2013,24,14488459.88
N07K1,ATT,CASE,2013,36,12199940.19
N07K1,ATT,CASE,2013,48,8946653.894
N07K1,ATT,CASE,2014,12,9188029.374
N07K1,ATT,CASE,2014,24,15344171.18
N07K1,ATT,CASE,2014,36,13043045.78
N07K1,ATT,CASE,2015,12,12571388.73
N07K1,ATT,CASE,2015,24,13985092.23
N07K1,ATT,CASE,2016,12,10081036.14
N07K1,ATT,PAID,1995,180,11844573.88
N07K1,ATT,PAID,1995,192,11927731.94
N07K1,ATT,PAID,1995,204,12377134.37
N07K1,ATT,PAID,1995,216,12507571.7
N07K1,ATT,PAID,1995,228,12458329.15
N07K1,ATT,PAID,1995,240,12515918.08
N07K1,ATT,PAID,1995,252,12554286
N07K1,ATT,PAID,1995,264,12698799.89
N07K1,ATT,PAID,1996,168,5202290.98
N07K1,ATT,PAID,1996,180,5203885.08
N07K1,ATT,PAID,1996,192,5219451.59
N07K1,ATT,PAID,1996,204,5220705.84
N07K1,ATT,PAID,1996,216,5227709.83
N07K1,ATT,PAID,1996,228,5261787.62
N07K1,ATT,PAID,1996,240,5253780.09
N07K1,ATT,PAID,1996,252,5258271.51
N07K1,ATT,PAID,1997,156,6882262.745
N07K1,ATT,PAID,1997,168,6890146.085
N07K1,ATT,PAID,1997,180,6899228.545
N07K1,ATT,PAID,1997,192,6908060.775
N07K1,ATT,PAID,1997,204,6919486.485
N07K1,ATT,PAID,1997,216,6920961.555
