Business,ClaimSize,dataset_type,ay,dy,SumOfamount
3rd Party,Large,CASE,2007,3,6766004
3rd Party,Large,CASE,2007,4,4868025
3rd Party,Large,CASE,2007,5,5354986
3rd Party,Large,CASE,2007,6,2763227
3rd Party,Large,CASE,2007,7,2196370
3rd Party,Large,CASE,2007,8,2262914
3rd Party,Large,CASE,2007,9,3011044
3rd Party,Large,CASE,2007,10,1464925
3rd Party,Large,CASE,2008,2,5246121
3rd Party,Large,CASE,2008,3,7723468
3rd Party,Large,CASE,2008,4,7710683
3rd Party,Large,CASE,2008,5,6666810
3rd Party,Large,CASE,2008,6,7447659
3rd Party,Large,CASE,2008,7,7171333
3rd Party,Large,CASE,2008,8,9668114
3rd Party,Large,CASE,2008,9,9835861
3rd Party,Large,CASE,2009,1,6993476
3rd Party,Large,CASE,2009,2,13475780
3rd Party,Large,CASE,2009,3,10624722
3rd Party,Large,CASE,2009,4,8900753
3rd Party,Large,CASE,2009,5,6844915
3rd Party,Large,CASE,2009,6,7349989
3rd Party,Large,CASE,2009,7,7320122
3rd Party,Large,CASE,2009,8,12167733
3rd Party,Large,CASE,2010,1,16369602
3rd Party,Large,CASE,2010,2,22439255
3rd Party,Large,CASE,2010,3,10201951
3rd Party,Large,CASE,2010,4,8653638
3rd Party,Large,CASE,2010,5,8904696
3rd Party,Large,CASE,2010,6,9212350
3rd Party,Large,CASE,2010,7,9119044
3rd Party,Large,CASE,2011,1,2316228
3rd Party,Large,CASE,2011,2,6879330
3rd Party,Large,CASE,2011,3,6095304
3rd Party,Large,CASE,2011,4,5622150
3rd Party,Large,CASE,2011,5,11542346
3rd Party,Large,CASE,2011,6,6455162
3rd Party,Large,CASE,2012,1,4359159
3rd Party,Large,CASE,2012,2,7249731
3rd Party,Large,CASE,2012,3,5166185
3rd Party,Large,CASE,2012,4,13543619
3rd Party,Large,CASE,2012,5,10048207
3rd Party,Large,CASE,2013,1,6323754
3rd Party,Large,CASE,2013,2,10074334
3rd Party,Large,CASE,2013,3,13637989
3rd Party,Large,CASE,2013,4,10774053
3rd Party,Large,CASE,2014,1,521554
3rd Party,Large,CASE,2014,2,6764399
3rd Party,Large,CASE,2014,3,6937348
3rd Party,Large,CASE,2015,1,5022811
3rd Party,Large,CASE,2015,2,10223746
3rd Party,Large,CASE,2016,1,1320716
3rd Party,Large,PAID,2007,3,7328813.171
3rd Party,Large,PAID,2007,4,12844368.44
3rd Party,Large,PAID,2007,5,14900989.75
3rd Party,Large,PAID,2007,6,17171813.55
3rd Party,Large,PAID,2007,7,16877972.93
3rd Party,Large,PAID,2007,8,17102230.05
3rd Party,Large,PAID,2007,9,17151288.42
3rd Party,Large,PAID,2007,10,16784262.44
3rd Party,Large,PAID,2008,2,9787539.662
3rd Party,Large,PAID,2008,3,10566282.62
3rd Party,Large,PAID,2008,4,15397937.78
3rd Party,Large,PAID,2008,5,16471503.32
3rd Party,Large,PAID,2008,6,16672576.2
3rd Party,Large,PAID,2008,7,16932853.39
3rd Party,Large,PAID,2008,8,18823228.53
3rd Party,Large,PAID,2008,9,18556215.75
3rd Party,Large,PAID,2009,1,84024.02
3rd Party,Large,PAID,2009,2,2164732.86
3rd Party,Large,PAID,2009,3,6467616.104
3rd Party,Large,PAID,2009,4,8181984.784
3rd Party,Large,PAID,2009,5,10003096.92
3rd Party,Large,PAID,2009,6,10331317.82
3rd Party,Large,PAID,2009,7,10356376.85
3rd Party,Large,PAID,2009,8,11903923.02
3rd Party,Large,PAID,2010,1,310444.07
3rd Party,Large,PAID,2010,2,1780964.618
3rd Party,Large,PAID,2010,3,13320278.76
3rd Party,Large,PAID,2010,4,16005000.92
3rd Party,Large,PAID,2010,5,16728668.08
3rd Party,Large,PAID,2010,6,17327406.7
3rd Party,Large,PAID,2010,7,18135138.27
3rd Party,Large,PAID,2011,1,28272.18
3rd Party,Large,PAID,2011,2,1355563.97
3rd Party,Large,PAID,2011,3,3517518.19
3rd Party,Large,PAID,2011,4,4442420.366
3rd Party,Large,PAID,2011,5,5373720.533
3rd Party,Large,PAID,2011,6,12522435.44
3rd Party,Large,PAID,2012,1,5840.53
3rd Party,Large,PAID,2012,2,1438326.717
3rd Party,Large,PAID,2012,3,3256260.117
3rd Party,Large,PAID,2012,4,4440035.763
3rd Party,Large,PAID,2012,5,9221521.087
3rd Party,Large,PAID,2013,1,22975.8
3rd Party,Large,PAID,2013,2,2055397.225
3rd Party,Large,PAID,2013,3,2444469.747
3rd Party,Large,PAID,2013,4,6309205.997
3rd Party,Large,PAID,2014,1,1058446.26
3rd Party,Large,PAID,2014,2,4770129.823
3rd Party,Large,PAID,2014,3,6513449.353
3rd Party,Large,PAID,2015,1,47188.73
3rd Party,Large,PAID,2015,2,2471998.84
3rd Party,Large,PAID,2016,1,1803284.74
3rd Party,Small,CASE,2007,3,12343588.48
3rd Party,Small,CASE,2007,4,8676845.54
3rd Party,Small,CASE,2007,5,5879249.34
3rd Party,Small,CASE,2007,6,4802385.17
3rd Party,Small,CASE,2007,7,4691012.6
3rd Party,Small,CASE,2007,8,3159959.03
3rd Party,Small,CASE,2007,9,1890221.03
3rd Party,Small,CASE,2007,10,2210381.6
3rd Party,Small,CASE,2008,2,22099471.33
3rd Party,Small,CASE,2008,3,15096051.84
3rd Party,Small,CASE,2008,4,13360465.01
3rd Party,Small,CASE,2008,5,9854509.93
3rd Party,Small,CASE,2008,6,7651258.83
3rd Party,Small,CASE,2008,7,6196843.61
3rd Party,Small,CASE,2008,8,3141758.46
3rd Party,Small,CASE,2008,9,2509764.82
3rd Party,Small,CASE,2009,1,15309795.28
3rd Party,Small,CASE,2009,2,18946685.88
3rd Party,Small,CASE,2009,3,16403069.07
3rd Party,Small,CASE,2009,4,14453083.63
3rd Party,Small,CASE,2009,5,11575939.21
3rd Party,Small,CASE,2009,6,9220572.56
3rd Party,Small,CASE,2009,7,6451691.51
3rd Party,Small,CASE,2009,8,4392345.06
3rd Party,Small,CASE,2010,1,15791851.64
3rd Party,Small,CASE,2010,2,19080411.07
3rd Party,Small,CASE,2010,3,13473328.93
3rd Party,Small,CASE,2010,4,11695999.64
3rd Party,Small,CASE,2010,5,9667429.95
3rd Party,Small,CASE,2010,6,7239989.72
3rd Party,Small,CASE,2010,7,5342267.9
3rd Party,Small,CASE,2011,1,16564754.46
3rd Party,Small,CASE,2011,2,20607725.64
3rd Party,Small,CASE,2011,3,16525533.81
3rd Party,Small,CASE,2011,4,12846991.89
3rd Party,Small,CASE,2011,5,9480561.56
3rd Party,Small,CASE,2011,6,6506752.95
3rd Party,Small,CASE,2012,1,11447306.64
3rd Party,Small,CASE,2012,2,15517255.91
3rd Party,Small,CASE,2012,3,13648867.75
3rd Party,Small,CASE,2012,4,11411387.56
3rd Party,Small,CASE,2012,5,11975756.95
3rd Party,Small,CASE,2013,1,14951809.92
3rd Party,Small,CASE,2013,2,14488459.88
3rd Party,Small,CASE,2013,3,12199940.19
3rd Party,Small,CASE,2013,4,8946653.894
3rd Party,Small,CASE,2014,1,9188029.374
3rd Party,Small,CASE,2014,2,15344171.18
3rd Party,Small,CASE,2014,3,13043045.78
3rd Party,Small,CASE,2015,1,12571388.73
3rd Party,Small,CASE,2015,2,13985092.23
3rd Party,Small,CASE,2016,1,10081036.14
3rd Party,Small,PAID,2007,3,7316195
3rd Party,Small,PAID,2007,4,9086960.86
3rd Party,Small,PAID,2007,5,9827259.09
3rd Party,Small,PAID,2007,6,11465525.7
3rd Party,Small,PAID,2007,7,12462769.97
3rd Party,Small,PAID,2007,8,12565322.41
3rd Party,Small,PAID,2007,9,13115624.42
3rd Party,Small,PAID,2007,10,14158890.5
3rd Party,Small,PAID,2008,2,5194383.615
3rd Party,Small,PAID,2008,3,7852465.295
3rd Party,Small,PAID,2008,4,9131713.622
3rd Party,Small,PAID,2008,5,12233527.89
3rd Party,Small,PAID,2008,6,13931133.95
3rd Party,Small,PAID,2008,7,14831677.68
3rd Party,Small,PAID,2008,8,16116765.69
3rd Party,Small,PAID,2008,9,17097319.78
3rd Party,Small,PAID,2009,1,1147098.602
3rd Party,Small,PAID,2009,2,4309138.895
3rd Party,Small,PAID,2009,3,6574633.503
3rd Party,Small,PAID,2009,4,10867436.33
3rd Party,Small,PAID,2009,5,12894988.84
3rd Party,Small,PAID,2009,6,14023897.43
3rd Party,Small,PAID,2009,7,15908524.2
3rd Party,Small,PAID,2009,8,16816495.11
3rd Party,Small,PAID,2010,1,1444153.03
3rd Party,Small,PAID,2010,2,4168281.061
3rd Party,Small,PAID,2010,3,8066007.758
3rd Party,Small,PAID,2010,4,9737553.788
3rd Party,Small,PAID,2010,5,11531285.85
3rd Party,Small,PAID,2010,6,12733427.6
3rd Party,Small,PAID,2010,7,14208203.68
3rd Party,Small,PAID,2011,1,1050606.517
3rd Party,Small,PAID,2011,2,5411795.053
3rd Party,Small,PAID,2011,3,9901675.012
3rd Party,Small,PAID,2011,4,12025040.36
3rd Party,Small,PAID,2011,5,13512963.64
3rd Party,Small,PAID,2011,6,16042093.1
3rd Party,Small,PAID,2012,1,1361742.68
3rd Party,Small,PAID,2012,2,6042108.726
3rd Party,Small,PAID,2012,3,9174489.059
3rd Party,Small,PAID,2012,4,12571240.27
3rd Party,Small,PAID,2012,5,14271852.52
3rd Party,Small,PAID,2013,1,1511336.18
3rd Party,Small,PAID,2013,2,7312143.502
3rd Party,Small,PAID,2013,3,11320293.25
3rd Party,Small,PAID,2013,4,13230807.15
3rd Party,Small,PAID,2014,1,1310066.555
3rd Party,Small,PAID,2014,2,5199411.628
3rd Party,Small,PAID,2014,3,9854715.545
3rd Party,Small,PAID,2015,1,1263065.62
3rd Party,Small,PAID,2015,2,5326369.536
3rd Party,Small,PAID,2016,1,775160.28
House,Large,CASE,2007,3,12520763
House,Large,CASE,2007,4,6141252
House,Large,CASE,2007,5,2854012
House,Large,CASE,2007,6,5628
House,Large,CASE,2007,7,-16579
House,Large,CASE,2007,8,12765
House,Large,CASE,2007,9,35369
House,Large,CASE,2007,10,0
House,Large,CASE,2008,2,8018170
House,Large,CASE,2008,3,8634789
House,Large,CASE,2008,4,3665974
House,Large,CASE,2008,5,80110
House,Large,CASE,2008,6,45557
House,Large,CASE,2008,7,-1542
House,Large,CASE,2008,8,195513
House,Large,CASE,2008,9,451215
House,Large,CASE,2009,1,36787989
House,Large,CASE,2009,2,28481029
House,Large,CASE,2009,3,13031060
House,Large,CASE,2009,4,9347081
House,Large,CASE,2009,5,3620989
House,Large,CASE,2009,6,3288871
House,Large,CASE,2009,7,2834919
House,Large,CASE,2009,8,1114133
House,Large,CASE,2010,1,28739556
House,Large,CASE,2010,2,12447875
House,Large,CASE,2010,3,4786850
House,Large,CASE,2010,4,1316139
House,Large,CASE,2010,5,790618
House,Large,CASE,2010,6,654319
House,Large,CASE,2010,7,214178
House,Large,CASE,2011,1,45184731
House,Large,CASE,2011,2,16324362
House,Large,CASE,2011,3,2143952
House,Large,CASE,2011,4,1928562
House,Large,CASE,2011,5,1569862
House,Large,CASE,2011,6,893925
House,Large,CASE,2012,1,28127743
House,Large,CASE,2012,2,11065968
House,Large,CASE,2012,3,4680911
House,Large,CASE,2012,4,89467
House,Large,CASE,2012,5,871
House,Large,CASE,2013,1,23559287
House,Large,CASE,2013,2,8360981
House,Large,CASE,2013,3,1321032
House,Large,CASE,2013,4,3832
House,Large,CASE,2014,1,13492838
House,Large,CASE,2014,2,7370257
House,Large,CASE,2014,3,3742352
House,Large,CASE,2015,1,26256200
House,Large,CASE,2015,2,13645490
House,Large,CASE,2016,1,13672622
House,Large,PAID,2007,3,34319090.94
House,Large,PAID,2007,4,41704622.45
House,Large,PAID,2007,5,42033419.2
House,Large,PAID,2007,6,43603404.44
House,Large,PAID,2007,7,43625595.68
House,Large,PAID,2007,8,43659201.15
House,Large,PAID,2007,9,43656696.87
House,Large,PAID,2007,10,43373976.87
House,Large,PAID,2008,2,52474001.43
House,Large,PAID,2008,3,53219311.02
House,Large,PAID,2008,4,53172779.15
House,Large,PAID,2008,5,56517130.81
House,Large,PAID,2008,6,56554423.36
House,Large,PAID,2008,7,57044057.51
House,Large,PAID,2008,8,56015625.45
House,Large,PAID,2008,9,56118318.12
House,Large,PAID,2009,1,5995379.135
House,Large,PAID,2009,2,28851964.36
House,Large,PAID,2009,3,43785943.03
House,Large,PAID,2009,4,46696356.11
House,Large,PAID,2009,5,51459501.76
House,Large,PAID,2009,6,51866078.94
House,Large,PAID,2009,7,52233906.74
House,Large,PAID,2009,8,53096071.14
House,Large,PAID,2010,1,18742058.9
House,Large,PAID,2010,2,33795004.9
House,Large,PAID,2010,3,40501842.59
House,Large,PAID,2010,4,43565409.82
House,Large,PAID,2010,5,43621278.39
House,Large,PAID,2010,6,42803225.82
House,Large,PAID,2010,7,43397064.27
House,Large,PAID,2011,1,21825135.2
House,Large,PAID,2011,2,51903171.28
House,Large,PAID,2011,3,64731208.75
House,Large,PAID,2011,4,64814282.65
House,Large,PAID,2011,5,64899136.05
House,Large,PAID,2011,6,66489398.66
House,Large,PAID,2012,1,12919031.24
House,Large,PAID,2012,2,30962064.74
House,Large,PAID,2012,3,35421736.3
House,Large,PAID,2012,4,36576285.93
House,Large,PAID,2012,5,36774882.64
House,Large,PAID,2013,1,4400702.349
House,Large,PAID,2013,2,22504833.78
House,Large,PAID,2013,3,27174055.27
House,Large,PAID,2013,4,30233926.01
House,Large,PAID,2014,1,1419602.26
House,Large,PAID,2014,2,11298263.57
House,Large,PAID,2014,3,14292854.55
House,Large,PAID,2015,1,3307690.142
House,Large,PAID,2015,2,19847173.7
House,Large,PAID,2016,1,7186718.933
House,Small,CASE,2007,3,4219042.07
House,Small,CASE,2007,4,2043460.63
House,Small,CASE,2007,5,1854192.2
House,Small,CASE,2007,6,981660.24
House,Small,CASE,2007,7,544449.74
House,Small,CASE,2007,8,761068.74
House,Small,CASE,2007,9,75747.3998
House,Small,CASE,2007,10,239835.55
House,Small,CASE,2008,2,9804001.82
House,Small,CASE,2008,3,5341840.48
House,Small,CASE,2008,4,4921399.88
House,Small,CASE,2008,5,1614288.48
House,Small,CASE,2008,6,1117570.64
House,Small,CASE,2008,7,760332.76
House,Small,CASE,2008,8,263050.5499
House,Small,CASE,2008,9,143917.65
House,Small,CASE,2009,1,14533228.84
House,Small,CASE,2009,2,8610537.65
House,Small,CASE,2009,3,4352963.44
House,Small,CASE,2009,4,4407851.43
House,Small,CASE,2009,5,1701436.98
House,Small,CASE,2009,6,1323406.07
House,Small,CASE,2009,7,1291877.86
House,Small,CASE,2009,8,354225.6899
House,Small,CASE,2010,1,15843435.92
House,Small,CASE,2010,2,10382199.52
House,Small,CASE,2010,3,5577658.792
House,Small,CASE,2010,4,4271171.903
House,Small,CASE,2010,5,2396157.392
House,Small,CASE,2010,6,816041.8699
House,Small,CASE,2010,7,319821.8201
House,Small,CASE,2011,1,10895585.32
House,Small,CASE,2011,2,6802351.983
House,Small,CASE,2011,3,3069642.513
House,Small,CASE,2011,4,1658757.593
House,Small,CASE,2011,5,711423.7701
House,Small,CASE,2011,6,110040.27
House,Small,CASE,2012,1,9367316.05
House,Small,CASE,2012,2,5530541.32
House,Small,CASE,2012,3,2399240.95
House,Small,CASE,2012,4,936616.6601
House,Small,CASE,2012,5,463030.27
House,Small,CASE,2013,1,11055437.32
House,Small,CASE,2013,2,6590286.25
House,Small,CASE,2013,3,3069822.34
House,Small,CASE,2013,4,1054032.28
House,Small,CASE,2014,1,11654060.25
House,Small,CASE,2014,2,5954751.2
House,Small,CASE,2014,3,2505277.47
House,Small,CASE,2015,1,11164016.55
House,Small,CASE,2015,2,6462940.57
House,Small,CASE,2016,1,7892906.26
House,Small,PAID,2007,3,14264692.14
House,Small,PAID,2007,4,14901054.5
House,Small,PAID,2007,5,15565688.89
House,Small,PAID,2007,6,15652035.43
House,Small,PAID,2007,7,15663740.22
House,Small,PAID,2007,8,15675924.48
House,Small,PAID,2007,9,15873956.79
House,Small,PAID,2007,10,15847899.5
House,Small,PAID,2008,2,12888648.52
House,Small,PAID,2008,3,15959212.41
House,Small,PAID,2008,4,17759243.15
House,Small,PAID,2008,5,18782205.05
House,Small,PAID,2008,6,18968963.53
House,Small,PAID,2008,7,18630280.15
House,Small,PAID,2008,8,18937352.62
House,Small,PAID,2008,9,18858016.23
House,Small,PAID,2009,1,5889843.488
House,Small,PAID,2009,2,18826674.47
House,Small,PAID,2009,3,21496726.86
House,Small,PAID,2009,4,22469054.15
House,Small,PAID,2009,5,23573315.33
House,Small,PAID,2009,6,23663404.74
House,Small,PAID,2009,7,24150469.01
House,Small,PAID,2009,8,24470099.84
House,Small,PAID,2010,1,6068108.129
House,Small,PAID,2010,2,18520765.13
House,Small,PAID,2010,3,20968479.29
House,Small,PAID,2010,4,22225792.27
House,Small,PAID,2010,5,22535518.52
House,Small,PAID,2010,6,22976417.54
House,Small,PAID,2010,7,23206344.28
House,Small,PAID,2011,1,2256061.863
House,Small,PAID,2011,2,6885555.186
House,Small,PAID,2011,3,9672538.118
House,Small,PAID,2011,4,10704195.83
House,Small,PAID,2011,5,11540244.52
House,Small,PAID,2011,6,11734439.74
House,Small,PAID,2012,1,2526194.921
House,Small,PAID,2012,2,8371474.119
House,Small,PAID,2012,3,10165928.64
House,Small,PAID,2012,4,11311072.68
House,Small,PAID,2012,5,11275807.99
House,Small,PAID,2013,1,3280338.42
House,Small,PAID,2013,2,10871723.69
House,Small,PAID,2013,3,14394698.18
House,Small,PAID,2013,4,15737749.57
House,Small,PAID,2014,1,3328106.019
House,Small,PAID,2014,2,11632799.3
House,Small,PAID,2014,3,14297700.57
House,Small,PAID,2015,1,2112062.919
House,Small,PAID,2015,2,8772798.13
House,Small,PAID,2016,1,2568454.509
